1.6286399999999999,0.0,21.89,0,0.624,5.019,100.0,1.4394,4,437,21.2,396.9,34.41,12.3598
0.26363000000000003,0.0,8.56,0,0.52,6.229,91.2,2.5451,5,384,20.9,391.23,15.55,18.0949
0.07875,45.0,3.44,0,0.43700000000000006,6.782,41.1,3.7886,5,398,15.2,393.87,6.68,28.9764
1.12658,0.0,19.58,1,0.871,5.012,88.0,1.6102,5,403,14.7,343.28,12.12,21.4675
0.06617,0.0,3.24,0,0.46,5.867999999999999,25.8,5.2146,4,430,16.9,382.44,9.97,20.5754
0.17004,12.5,7.87,0,0.524,6.004,85.9,6.5921,5,311,15.2,386.71,17.1,18.6102
0.14866,0.0,8.56,0,0.52,6.727,79.9,2.7778,5,384,20.9,394.76,9.42,24.4713
1.00245,0.0,8.14,0,0.5379999999999999,6.6739999999999995,87.3,4.239,4,307,21.0,380.23,11.98,22.1888
0.19186,0.0,7.38,0,0.493,6.431,14.7,5.4159,5,287,19.6,393.68,5.08,24.8707
1.38799,0.0,8.14,0,0.5379999999999999,5.95,82.0,3.99,4,307,21.0,232.6,27.71,14.9056
0.62739,0.0,8.14,0,0.5379999999999999,5.834,56.5,4.4986,4,307,21.0,395.62,8.47,20.7625
0.09103,0.0,2.46,0,0.488,7.155,92.2,2.7006,3,193,17.8,394.12,4.82,36.2867
0.04684,0.0,3.41,0,0.489,6.417000000000001,66.1,3.0923,2,270,17.8,392.18,8.81,22.9075
0.44791000000000003,0.0,6.2,1,0.507,6.726,66.5,3.6519,8,307,17.4,360.2,8.05,26.6206
0.05425,0.0,4.05,0,0.51,6.315,73.4,3.3175,5,296,16.6,395.6,6.29,23.4292
0.12757000000000002,30.0,4.93,0,0.428,6.393,7.8,7.0355,6,300,16.6,374.71,5.19,23.874
0.5201399999999999,20.0,3.97,0,0.647,8.398,91.5,2.2885,5,264,13.0,386.86,5.91,47.2194
0.03705,20.0,3.33,0,0.4429,6.968,37.2,5.2447,5,216,14.9,392.23,4.59,35.0058
6.44405,0.0,18.1,0,0.584,6.425,74.8,2.2004,24,666,20.2,97.95,12.03,19.8626
0.04417,70.0,2.24,0,0.4,6.871,47.4,7.8278,5,358,14.8,390.86,6.07,28.5353
2.924,0.0,19.58,0,0.605,6.101,93.0,2.2834,5,403,14.7,240.16,9.81,21.9349
0.10959,0.0,11.93,0,0.573,6.794,89.3,2.3889,1,273,21.0,393.45,6.48,28.6254
0.04741,0.0,11.93,0,0.573,6.03,80.8,2.505,1,273,21.0,396.9,7.88,20.3959
0.03961,0.0,5.19,0,0.515,6.037000000000001,34.5,5.9853,5,224,20.2,396.9,8.01,20.1859
0.3494,0.0,9.9,0,0.544,5.972,76.7,3.1025,4,304,18.4,396.24,9.97,20.383
0.07896,0.0,12.83,0,0.43700000000000006,6.273,6.0,4.2515,5,398,18.7,394.92,6.78,24.0329
0.07013,0.0,13.89,0,0.55,6.642,85.1,3.4211,5,276,16.4,392.78,9.69,23.3689
0.16211,20.0,6.96,0,0.46399999999999997,6.24,16.3,4.428999999999999,3,223,18.6,396.9,6.59,24.7946
0.9884299999999999,0.0,8.14,0,0.5379999999999999,5.813,100.0,4.0952,4,307,21.0,394.54,19.88,13.8285
14.4383,0.0,18.1,0,0.597,6.852,100.0,1.4655,24,666,20.2,179.36,19.78,23.4951
4.541919999999999,0.0,18.1,0,0.77,6.398,88.0,2.5182,24,666,20.2,374.56,7.79,25.6452
0.31533,0.0,6.2,0,0.504,8.266,78.3,2.8944,8,307,17.4,385.05,4.14,45.9154
0.06724,0.0,3.24,0,0.46,6.332999999999999,17.2,5.2146,4,430,16.9,375.21,7.34,22.9543
1.49632,0.0,19.58,0,0.871,5.404,100.0,1.5916,5,403,14.7,341.6,13.28,20.9597
0.12802,0.0,8.56,0,0.52,6.474,97.1,2.4329,5,384,20.9,395.24,12.27,20.6951
0.1146,20.0,6.96,0,0.46399999999999997,6.537999999999999,58.7,3.9175,3,223,18.6,394.96,7.73,23.6689
0.0136,75.0,4.0,0,0.41,5.888,47.6,7.3197,3,469,21.1,396.9,14.8,17.5088
8.26725,0.0,18.1,1,0.6679999999999999,5.875,89.6,1.1296,24,666,20.2,347.88,8.88,38.9289
0.04294,28.0,15.04,0,0.46399999999999997,6.249,77.3,3.615,4,270,18.2,396.9,10.59,21.8463
0.09744,0.0,5.96,0,0.499,5.841,61.4,3.3779,5,279,19.2,377.56,11.41,22.1013
4.64689,0.0,18.1,0,0.614,6.98,67.6,2.5329,24,666,20.2,374.68,11.66,30.6613
0.08199,0.0,13.92,0,0.43700000000000006,6.0089999999999995,42.3,5.5027,4,289,16.0,396.9,10.4,21.8505
0.5405,20.0,3.97,0,0.575,7.47,52.6,2.872,5,264,13.0,390.3,3.16,46.3151
0.07886,80.0,4.95,0,0.41100000000000003,7.148,27.7,5.1167,4,245,19.2,396.9,3.56,33.5632
0.015009999999999999,90.0,1.21,1,0.401,7.922999999999999,24.8,5.885,1,198,13.6,395.52,3.16,46.2383
4.03841,0.0,18.1,0,0.532,6.229,90.7,3.0993,24,666,20.2,395.33,12.87,21.2154
0.04981,21.0,5.64,0,0.439,5.997999999999999,21.4,6.8147,4,243,16.8,396.9,8.43,20.7232
0.15445,25.0,5.13,0,0.45299999999999996,6.145,29.2,7.8148,8,284,19.7,390.68,6.86,22.8841
7.75223,0.0,18.1,0,0.713,6.301,83.7,2.7831,24,666,20.2,272.21,16.23,14.8758
0.62356,0.0,6.2,1,0.507,6.879,77.7,3.2721,8,307,17.4,390.39,9.93,26.6784
3.69311,0.0,18.1,0,0.713,6.376,88.4,2.5671,24,666,20.2,391.43,14.65,17.9215
0.10084,0.0,10.01,0,0.547,6.715,81.6,2.6775,6,432,17.8,395.59,10.16,22.6063
0.31827,0.0,9.9,0,0.544,5.914,83.2,3.9986,4,304,18.4,390.7,18.33,18.2541
0.75026,0.0,8.14,0,0.5379999999999999,5.9239999999999995,94.1,4.3996,4,307,21.0,394.33,16.3,16.0535
0.06076,0.0,11.93,0,0.573,6.976,91.0,2.1675,1,273,21.0,396.9,5.64,30.9307
